,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
0,0,Instituto Tecnológico de Aguascalientes (ITA),18/09/1967,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Adolfo López Mateos N° 1801 Ote., Col. Fracc. Bona Gens, Aguascalientes, Aguascalientes, Aguascalientes, 20256","Av. Adolfo López Mateos N° 1801 Ote., Col. Fracc. Bona GensAguascalientesAguascalientesAguascalientes20256","Av. Adolfo López Mateos N° 1801 Ote., Col. Fracc. Bona Gens",Aguascalientes,,Aguascalientes,Aguascalientes,20256,(449),(449),https://aguascalientes.tecnm.mx/,"dir_aguascalientes@tecnm.mx, direccion@aguascalientes.tecnm.mx",,
1,1,Universidad Autónoma de Aguascalientes (UAA),24/02/1974,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Blvd. Av. Universidad N° 940, Edificio 1, Ciudad Universitaria, Aguascalientes, Aguascalientes, Aguascalientes, 20100","Blvd. Av. Universidad N° 940, Edificio 1, Ciudad UniversitariaAguascalientesAguascalientesAguascalientes20100","Blvd. Av. Universidad N° 940, Edificio 1, Ciudad Universitaria",Aguascalientes,,Aguascalientes,Aguascalientes,20100,"(449) 910 74 10, 910 74 08",(449),https://www.uaa.mx/portal/,yesenia.pinzon@edu.uaa.mx,,
2,2,Universidad Politécnica de Aguascalientes (UPA),02/08/2002,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Calle Paseo San Gerardo N° 207 , Fracc. San Gerardo, Aguascalientes, Aguascalientes, Aguascalientes, 20342","Calle Paseo San Gerardo N° 207 , Fracc. San GerardoAguascalientesAguascalientesAguascalientes20342","Calle Paseo San Gerardo N° 207 , Fracc. San Gerardo",Aguascalientes,,Aguascalientes,Aguascalientes,20342,(449),(449),https://www.upa.edu.mx/,otto.granados@upa.edu.mx,,
3,3,Universidad Tecnológica de Aguascalientes (UTAgs),11/08/1991,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Blvd. Juan Pablo II N° 1302, Fracc. Ex-Hacienda La Cantera, Aguascalientes, Aguascalientes, Aguascalientes, 20200","Blvd. Juan Pablo II N° 1302, Fracc. Ex-Hacienda La CanteraAguascalientesAguascalientesAguascalientes20200","Blvd. Juan Pablo II N° 1302, Fracc. Ex-Hacienda La Cantera",Aguascalientes,,Aguascalientes,Aguascalientes,20200,(449),(449),https://www.utags.edu.mx/,armando.lopez@utags.edu.mx; luis.cardenas@utags.edu.mx (Secretario Particular),,
4,4,Universidad Tecnológica de Calvillo (UTCalvillo),08/07/2013,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Carr. al Tepetate 102, Col. El Salitre, Aguascalientes, Calvillo, Aguascalientes, 20860","Carr. al Tepetate 102, Col. El SalitreAguascalientesCalvilloAguascalientes20860","Carr. al Tepetate 102, Col. El Salitre",Aguascalientes,,Calvillo,Aguascalientes,20860,(495),(495),http://www.utcalvillo.edu.mx/,eduardo.blas@utcalvillo.edu.mx,,
5,5,Universidad Tecnológica del Norte de Aguascalientes (UTNA),26/06/2000,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Av. Universidad N° 1001, Col. Estación Rincón de Romos, Rincón de Romos, Rincón de Romos, Aguascalientes, 20420","Av. Universidad N° 1001, Col. Estación Rincón de RomosRincón de RomosRincón de RomosAguascalientes20420","Av. Universidad N° 1001, Col. Estación Rincón de Romos",Rincón de Romos,,Rincón de Romos,Aguascalientes,20420,(465),(465),https://www.utna.edu.mx/,rectoria@utna.edu.mx,,
6,6,Centro de Enseñanza Técnica y Superior (CETYS),17/02/1961,BachilleratoLicenciaturaPosgradoEspecialidadMaestría,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,,"Calz. CETyS s/n, Col. Rivera, Mexicali, Mexicali, Baja California, 21259","Calz. CETyS s/n, Col. RiveraMexicaliMexicaliBaja California21259","Calz. CETyS s/n, Col. Rivera",Mexicali,,Mexicali,Baja California,21259,"(686) 567 37 30, 567 37 72, 567 37 32",(686) 565 03 00,https://www.cetys.mx/,"fernando.leongarcia@cetys.mx, nubia.cervantes@cetys.mx, veronica.rendon@cetys.mx (Asistentes)",,
7,7,"Centro de Investigación Científica y de Educación Superior de Ensenada, Baja California (CICESE)",18/09/1973,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Carr. Ensenada-Tijuana N° 3918, Zona Playitas(Col. Pedregal), Apdo. Postal Nº 360, Ensenada, Ensenada, Baja California, 22860","Carr. Ensenada-Tijuana N° 3918, Zona Playitas(Col. Pedregal), Apdo. Postal Nº 360EnsenadaEnsenadaBaja California22860","Carr. Ensenada-Tijuana N° 3918, Zona Playitas(Col. Pedregal), Apdo. Postal Nº 360",Ensenada,,Ensenada,Baja California,22860,"(646) 175 05 03, 175 05 02/05",(646),https://www.cicese.edu.mx/,dgeneral@cicese.mx; dir-cicese@cicese.mx,,
8,8,"El Colegio de la Frontera Norte, A.C.(COLEF)",06/08/1982,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Km. 18.5 Autopista escénica Tijuana-Ensenada, Col. San Antonio del Mar, Tijuana, Tijuana, Baja California, 22560","Km. 18.5 Autopista escénica Tijuana-Ensenada, Col. San Antonio del MarTijuanaTijuanaBaja California22560","Km. 18.5 Autopista escénica Tijuana-Ensenada, Col. San Antonio del Mar",Tijuana,,Tijuana,Baja California,22560,"(664) 631 63 01, 631 35 40",(664),https://www.colef.mx/,presidencia@colef.mx; victorae@colef.mx,,
9,9,Instituto Tecnológico de Mexicali (ITMexicali),19/10/1981,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Instituto Tecnológico s/n   , Col. Plutarco Elías Calles, Apdo. Postal Nº 91-55, Mexicali, Mexicali, Baja California, 21376","Av. Instituto Tecnológico s/n   , Col. Plutarco Elías Calles, Apdo. Postal Nº 91-55MexicaliMexicaliBaja California21376","Av. Instituto Tecnológico s/n   , Col. Plutarco Elías Calles, Apdo. Postal Nº 91-55",Mexicali,,Mexicali,Baja California,21376,(686) 580 49 82,(686),http://www.itmexicali.edu.mx/,direccion@itmexicali.edu.mx; dir_mexicali@tecnm.mx,,
